2月11日,4,パン,河合家のご馳走,河合家のご馳走
2月12日,5,パン,ハムサンド,野菜炒め(味噌)
2月13日,6,パン,田舎っぺ,ケイジャンチキン
2月14日,7,パン,アサリスパ,ハム　マグロ煮付け
2月15日,1,パン,サンドイッチ,回鍋肉
2月16日,2,パン,ホットケーキ,カレー
2月17日,3,パン,カレー,野菜炒め
2月18日,4,パン,ラーメン,唐揚げ
2月19日,5,パン,ピザ,牛タン　牛肉　焼き
2月20日,6,パン,焼きそば,
2月21日,7,,,
2月22日,1,,,
2月23日,2,,,
2月24日,3,,,
2月25日,4,,,
2月26日,5,,,
2月27日,6,,,
2月28日,7,,,
3月1日,1,,,
3月2日,2,,,
3月3日,3,,,
3月4日,4,,,
3月5日,5,,,
3月6日,6,,,
3月7日,7,,,
3月8日,1,,,
3月9日,2,,,
3月10日,3,,,
3月11日,4,,,
3月12日,5,,,
3月13日,6,,,
3月14日,7,,,
3月15日,1,,,
3月16日,2,,,
3月17日,3,,,
3月18日,4,,,
3月19日,5,,,
3月20日,6,,,
3月21日,7,,,
3月22日,1,,,
3月23日,2,,,
3月24日,3,,,
3月25日,4,,,
3月26日,5,,,
3月27日,6,,,
3月28日,7,,,
3月29日,1,,,
3月30日,2,,,
3月31日,3,,,
4月1日,4,,,
4月2日,5,,,
4月3日,6,,,
4月4日,7,,,
4月5日,1,,,
4月6日,2,,,
4月7日,3,,,
4月8日,4,,,
4月9日,5,,,
4月10日,6,,,
4月11日,7,,,
4月12日,1,,,
4月13日,2,,,
4月14日,3,,,
4月15日,4,,,
4月16日,5,,,
4月17日,6,,,
4月18日,7,,,
4月19日,1,,,
4月20日,2,,,
4月21日,3,,,
4月22日,4,,,
